set_url,platform,latest_date,set_sell_med,parts_cost_buy,margin,roi_pct,buy_depth_med,min_part_eff_depth,vol_min,kpi_daily,kpi_norm,kpi_0_100,opportunity_score,kpi_30d_avg
acceltra_prime_set,pc,2025-12-11 00:00:00+00:00,20.333,15.0,5.332999999999998,35.55333333333332,9.0,13.0,9.0,47.996999999999986,0.15105188248373147,15,13.169896177695932,49.74750833333334
afuris_prime_set,pc,2025-12-11 00:00:00+00:00,81.0,38.667,42.333,109.48095275040733,5.0,4.0,4.0,169.332,0.5329065850935522,53,71.95208886025962,108.41206666666666
akarius_prime_set,pc,2025-12-11 00:00:00+00:00,40.0,28.667,11.332999999999998,39.533261241148345,6.0,7.0,6.0,67.99799999999999,0.21399724785150684,21,22.805756413328236,106.07995
akbolto_prime_set,pc,2025-12-11 00:00:00+00:00,80.0,43.333,36.667,84.61680474465189,3.0,3.0,3.0,110.001,0.3461853475236567,35,50.83125533918303,100.80577500000001
akbronco_prime_set,pc,2025-12-11 00:00:00+00:00,6.333,2.0,4.333,216.65,0.0,11.0,0.0,0.0,0.0,0,0.0,1.8930250000000002
akjagara_prime_set,pc,2025-12-11 00:00:00+00:00,80.0,40.333,39.667,98.3487466838569,3.0,2.0,2.0,79.334,0.24967289715949653,25,49.11672341411235,191.55554166666667
aklex_prime_set,pc,2025-12-11 00:00:00+00:00,45.667,29.667,16.0,53.93197829237874,0.0,10.0,0.0,0.0,0.0,0,0.0,42.671791666666664
akmagnus_prime_set,pc,2025-12-11 00:00:00+00:00,46.333,21.667,24.665999999999997,113.84132551806891,4.0,11.0,4.0,98.66399999999999,0.3105065511047541,31,50.13398168775774,137.320175
aksomati_prime_set,pc,2025-12-11 00:00:00+00:00,83.0,32.999,50.001,151.52277341737624,3.0,4.0,3.0,150.003,0.47207607825920733,47,74.80489547136986,142.31085
akstiletto_prime_set,pc,2025-12-11 00:00:00+00:00,139.333,54.334,84.999,156.4379578164685,5.0,2.0,2.0,169.998,0.5350025609615057,54,121.21388124451738,208.4392
akvasto_prime_set,pc,2025-12-11 00:00:00+00:00,40.0,10.667,29.333,274.98828161619946,1.0,7.0,1.0,29.333,0.0923142044064274,9,37.944067792473675,90.41184166666667
alternox_prime_set,pc,2025-12-11 00:00:00+00:00,106.667,52.333,54.334,103.82359123306519,6.0,10.0,6.0,326.004,1.0,100,117.82831275503078,326.004
ankyros_prime_set,pc,2025-12-11 00:00:00+00:00,57.667,29.334,28.333000000000002,96.58757755505557,3.0,2.0,2.0,56.666000000000004,0.17833418698716857,18,35.08266630932627,77.98593333333334
ash_prime_set,pc,2025-12-11 00:00:00+00:00,89.0,39.834,49.166,123.42722297534768,3.0,8.0,3.0,147.498,0.46419256542253534,46,87.25880237772675,415.14337499999993
astilla_prime_set,pc,2025-12-11 00:00:00+00:00,39.0,19.0,20.0,105.26315789473684,2.0,3.0,2.0,40.0,0.12588443651372502,13,24.764526389246655,50.99471666666667
atlas_prime_set,pc,2025-12-11 00:00:00+00:00,65.0,42.666,22.334000000000003,52.34613040828765,6.0,13.0,6.0,134.00400000000002,0.42172545076463025,42,51.046993528510846,145.66969999999998
ballistica_prime_set,pc,2025-12-11 00:00:00+00:00,71.667,21.667,50.0,230.76568052799186,3.0,8.0,3.0,150.0,0.47206663692646883,47,88.7389683701407,188.5039416666667
banshee_prime_set,pc,2025-12-11 00:00:00+00:00,56.333,36.333,20.0,55.04637657226213,4.0,6.0,4.0,80.0,0.25176887302745005,25,35.49558734805628,191.36489166666664
baruuk_prime_set,pc,2025-12-11 00:00:00+00:00,44.667,17.5,27.167,155.24,8.0,11.0,8.0,217.336,0.6839804973536736,68,63.56972000872673,226.4118
baza_prime_set,pc,2025-12-11 00:00:00+00:00,68.333,36.0,32.333,89.81388888888888,2.0,4.0,2.0,64.666,0.20351107428991355,20,43.40556668398185,203.33907499999998
bo_prime_set,pc,2025-12-11 00:00:00+00:00,84.0,47.0,37.0,78.72340425531915,5.0,5.0,5.0,185.0,0.5822155188759782,58,66.29510036143803,204.47741666666667
boar_prime_set,pc,2025-12-11 00:00:00+00:00,63.0,34.998999999999995,28.001000000000005,80.00514300408585,3.0,14.0,3.0,84.00300000000001,0.2643667580115611,26,56.3473030379956,214.66237499999997
boltor_prime_set,pc,2025-12-11 00:00:00+00:00,68.333,23.833,44.5,186.7158981244493,12.0,8.0,8.0,356.0,1.0,100,105.88139237916378,145.31229166666665
braton_prime_set,pc,2025-12-11 00:00:00+00:00,5.667,7.333,-1.6660000000000004,-22.719214509750447,5.0,14.0,5.0,0.0,0.0,0,-3.727092230762534,1.6886833333333335
bronco_prime_set,pc,2025-12-11 00:00:00+00:00,8.0,5.667,2.333,41.16816657843657,1.0,8.0,1.0,2.333,0.007342209759663013,1,3.1319452903760765,3.8844999999999996
burston_prime_set,pc,2025-12-11 00:00:00+00:00,9.0,9.167,-0.16699999999999982,-1.8217519362932237,5.0,10.0,5.0,0.0,0.0,0,-0.3487437273012603,1.9831
caliban_prime_set,pc,2025-12-11 00:00:00+00:00,51.0,29.667,21.333,71.90818080695722,8.0,21.0,8.0,170.664,0.5370985368294592,54,56.24023502362846,321.8184333333333
carrier_prime_set,pc,2025-12-11 00:00:00+00:00,91.0,44.5,46.5,104.49438202247191,2.0,6.0,2.0,93.0,0.2926813148944107,29,69.56716144514508,240.6566083333333
cedo_prime_set,pc,2025-12-11 00:00:00+00:00,20.0,10.0,10.0,100.0,2.0,15.0,2.0,20.0,0.06294221825686251,6,18.682922666827455,62.955324999999995
cernos_prime_set,pc,2025-12-11 00:00:00+00:00,56.333,25.333,31.0,122.37003118462086,5.0,5.0,5.0,155.0,0.4878021914906845,49,55.544543546069704,117.06104166666665
chroma_prime_set,pc,2025-12-11 00:00:00+00:00,64.333,20.0,44.333,221.66500000000002,5.0,15.0,5.0,221.665,0.6976043404953715,70,100.54812825680295,336.60499166666665
cobra_and_crane_prime_set,pc,2025-12-11 00:00:00+00:00,16.667,16.0,0.6670000000000016,4.16875000000001,1.0,11.0,1.0,0.6670000000000016,0.00209912297886637,0,0.9754700235023953,11.544658333333336
corinth_prime_set,pc,2025-12-11 00:00:00+00:00,74.333,41.334,32.998999999999995,79.83500266124739,4.0,7.0,4.0,131.99599999999998,0.41540605205164116,42,60.69175858322924,181.9689666666667
corvas_prime_set,pc,2025-12-11 00:00:00+00:00,43.0,27.833,15.167000000000002,54.492868178062025,3.0,6.0,3.0,45.501000000000005,0.14319669364527507,14,25.12906961808654,76.57109166666666
daikyu_prime_set,pc,2025-12-11 00:00:00+00:00,26.0,15.334,10.666,69.55784531107344,2.0,12.0,2.0,21.332,0.06713416999276955,7,18.929796732718415,50.169216666666664
dakra_prime_set,pc,2025-12-11 00:00:00+00:00,18.0,15.666,2.3339999999999996,14.898506319417846,1.0,11.0,1.0,2.3339999999999996,0.007345356870575854,1,3.4134138453591976,2.8805833333333335
destreza_prime_set,pc,2025-12-11 00:00:00+00:00,56.667,16.333,40.334,246.94789689585508,3.0,5.0,3.0,121.00200000000001,0.3808067146758439,38,63.87721177129597,78.75134166666665
dethcube_prime_set,pc,2025-12-11 00:00:00+00:00,83.667,42.0,41.667,99.20714285714286,5.0,12.0,5.0,208.335,0.6556533520271726,66,90.35874972510523,377.6852166666667
dual_kamas_prime_set,pc,2025-12-11 00:00:00+00:00,128.0,64.666,63.334,97.94018495036033,5.0,3.0,3.0,190.002,0.5979573676620196,60,100.30245773598598,164.33325000000005
