set_url,platform,part_url,quantity_for_set,unit_cost_latest,buy_med_latest,sell_med_latest,sell_depth_med_latest,latest_date_part,unit_cost_source
acceltra_prime_set,pc,acceltra_prime_barrel,1,6.333,6.333,7.0,31.0,2025-09-09 00:00:00+00:00,BUY
acceltra_prime_set,pc,acceltra_prime_blueprint,1,1.0,,1.0,22.0,2025-09-09 00:00:00+00:00,SELL
acceltra_prime_set,pc,acceltra_prime_receiver,1,1.667,1.667,3.0,22.0,2025-09-09 00:00:00+00:00,BUY
acceltra_prime_set,pc,acceltra_prime_stock,1,6.333,6.333,9.0,15.0,2025-09-09 00:00:00+00:00,BUY
afuris_prime_set,pc,afuris_prime_barrel,2,3.667,,3.667,16.0,2025-09-09 00:00:00+00:00,SELL
afuris_prime_set,pc,afuris_prime_blueprint,1,3.0,,3.0,12.0,2025-09-09 00:00:00+00:00,SELL
afuris_prime_set,pc,afuris_prime_link,1,1.5,1.5,4.667,13.0,2025-09-09 00:00:00+00:00,BUY
afuris_prime_set,pc,afuris_prime_receiver,2,26.0,26.0,39.333,11.0,2025-09-09 00:00:00+00:00,BUY
akarius_prime_set,pc,akarius_prime_barrel,2,1.667,1.667,2.667,17.0,2025-09-09 00:00:00+00:00,BUY
akarius_prime_set,pc,akarius_prime_blueprint,1,7.667,7.667,8.0,19.0,2025-09-09 00:00:00+00:00,BUY
akarius_prime_set,pc,akarius_prime_link,1,1.667,1.667,2.0,26.0,2025-09-09 00:00:00+00:00,BUY
akarius_prime_set,pc,akarius_prime_receiver,2,7.333,7.333,9.0,26.0,2025-09-09 00:00:00+00:00,BUY
akbolto_prime_set,pc,akbolto_prime_barrel,2,2.5,2.5,9.667,6.0,2025-09-09 00:00:00+00:00,BUY
akbolto_prime_set,pc,akbolto_prime_blueprint,1,4.667,,4.667,9.0,2025-09-09 00:00:00+00:00,SELL
akbolto_prime_set,pc,akbolto_prime_link,1,1.0,1.0,6.0,11.0,2025-09-09 00:00:00+00:00,BUY
akbolto_prime_set,pc,akbolto_prime_receiver,2,18.333,18.333,25.667,10.0,2025-09-09 00:00:00+00:00,BUY
akbronco_prime_set,pc,akbronco_prime_blueprint,1,2.0,,2.0,18.0,2025-09-09 00:00:00+00:00,SELL
akbronco_prime_set,pc,akbronco_prime_link,1,2.0,2.0,3.0,15.0,2025-09-09 00:00:00+00:00,BUY
akjagara_prime_set,pc,akjagara_prime_barrel,2,12.667,12.667,27.667,8.0,2025-09-09 00:00:00+00:00,BUY
akjagara_prime_set,pc,akjagara_prime_blueprint,1,3.667,,3.667,8.0,2025-09-09 00:00:00+00:00,SELL
akjagara_prime_set,pc,akjagara_prime_link,1,4.5,4.5,6.0,6.0,2025-09-09 00:00:00+00:00,BUY
akjagara_prime_set,pc,akjagara_prime_receiver,2,7.0,7.0,10.0,7.0,2025-09-09 00:00:00+00:00,BUY
aklex_prime_set,pc,aklex_prime_blueprint,1,2.0,2.0,4.333,15.0,2025-09-09 00:00:00+00:00,BUY
aklex_prime_set,pc,aklex_prime_link,1,11.667,11.667,30.0,13.0,2025-09-09 00:00:00+00:00,BUY
akmagnus_prime_set,pc,akmagnus_prime_blueprint,1,15.0,15.0,36.667,8.0,2025-09-09 00:00:00+00:00,BUY
akmagnus_prime_set,pc,akmagnus_prime_link,1,20.0,20.0,41.667,6.0,2025-09-09 00:00:00+00:00,BUY
aksomati_prime_set,pc,aksomati_prime_barrel,2,5.0,5.0,8.333,7.0,2025-09-09 00:00:00+00:00,BUY
aksomati_prime_set,pc,aksomati_prime_blueprint,1,1.0,1.0,3.667,6.0,2025-09-09 00:00:00+00:00,BUY
aksomati_prime_set,pc,aksomati_prime_link,1,27.0,27.0,38.333,5.0,2025-09-09 00:00:00+00:00,BUY
aksomati_prime_set,pc,aksomati_prime_receiver,2,1.0,1.0,7.667,10.0,2025-09-09 00:00:00+00:00,BUY
akstiletto_prime_set,pc,akstiletto_prime_barrel,2,12.667,12.667,19.0,10.0,2025-09-09 00:00:00+00:00,BUY
akstiletto_prime_set,pc,akstiletto_prime_blueprint,1,10.0,10.0,19.667,10.0,2025-09-09 00:00:00+00:00,BUY
akstiletto_prime_set,pc,akstiletto_prime_link,1,6.333,6.333,10.0,6.0,2025-09-09 00:00:00+00:00,BUY
akstiletto_prime_set,pc,akstiletto_prime_receiver,2,15.0,15.0,34.333,6.0,2025-09-09 00:00:00+00:00,BUY
akvasto_prime_set,pc,akvasto_prime_blueprint,1,22.667,,22.667,19.0,2025-09-09 00:00:00+00:00,SELL
akvasto_prime_set,pc,akvasto_prime_link,1,5.0,5.0,10.0,16.0,2025-09-09 00:00:00+00:00,BUY
ankyros_prime_set,pc,ankyros_prime_blade,2,2.0,2.0,5.667,12.0,2025-09-09 00:00:00+00:00,BUY
ankyros_prime_set,pc,ankyros_prime_blueprint,1,5.0,5.0,7.333,6.0,2025-09-09 00:00:00+00:00,BUY
ankyros_prime_set,pc,ankyros_prime_gauntlet,2,9.0,9.0,11.667,8.0,2025-09-09 00:00:00+00:00,BUY
ash_prime_set,pc,ash_prime_blueprint,1,8.5,8.5,17.0,14.0,2025-09-09 00:00:00+00:00,BUY
ash_prime_set,pc,ash_prime_chassis_blueprint,1,5.0,5.0,14.0,17.0,2025-09-09 00:00:00+00:00,BUY
